"count","truePos","falseNeg","falsePos","F1val","Sens","Prec","Miss","FPper","Fbeta","beta","Model","Threshold","Source"
39434,9902,9233,6242,0.561353779869044,0.517481055657173,0.613354806739346,0.482518944342827,0.386645193260654,0.591439595752052,0.5,"MobileNetv2",0.84,"Soundscape - No XC Pre-training"
43420,10258,9006,8049,0.546059460754305,0.53249584717608,0.560332113399246,0.46750415282392,0.439667886600754,0.554534446222376,0.5,"ResNet50v2",0.85,"Soundscape - No XC Pre-training"
44795,10436,9023,9602,0.528445198369496,0.536307107251143,0.520810460125761,0.463692892748857,0.479189539874239,0.523837728764895,0.5,"ResNet101v2",0.85,"Soundscape - No XC Pre-training"
39395,9815,9341,6058,0.560392817379885,0.512372102735435,0.618345618345618,0.487627897264565,0.381654381654382,0.593783273642435,0.5,"MobileNetv2",0.85,"Soundscape - No XC Pre-training"
43377,10123,9192,7812,0.54351677852349,0.524100440072483,0.564427097853359,0.475899559927517,0.435572902146641,0.555872824117292,0.5,"ResNet50v2",0.86,"Soundscape - No XC Pre-training"
44729,10325,9167,9373,0.52692013268691,0.529704494151447,0.524164889836532,0.470295505848553,0.475835110163468,0.525263522038175,0.5,"ResNet101v2",0.86,"Soundscape - No XC Pre-training"
39460,9711,9496,5828,0.558970816784666,0.505596917790389,0.624943690070146,0.494403082209611,0.375056309929854,0.596770030603591,0.5,"MobileNetv2",0.86,"Soundscape - No XC Pre-training"
43323,9985,9387,7525,0.54145653706415,0.515434647945488,0.570245573957738,0.484565352054512,0.429754426042262,0.558370241130944,0.5,"ResNet50v2",0.87,"Soundscape - No XC Pre-training"
44713,10214,9311,9113,0.525790178111809,0.523124199743918,0.528483468722513,0.476875800256082,0.471516531277487,0.527402848202576,0.5,"ResNet101v2",0.87,"Soundscape - No XC Pre-training"
39407,9603,9634,5645,0.556937799043062,0.499194261059417,0.629787513116474,0.500805738940583,0.370212486883526,0.598474367124107,0.5,"MobileNetv2",0.87,"Soundscape - No XC Pre-training"
43282,9863,9541,7196,0.540986753695527,0.508297258297258,0.578169881001231,0.491702741702742,0.421830118998769,0.562699680511182,0.5,"ResNet50v2",0.88,"Soundscape - No XC Pre-training"
44680,10125,9435,8811,0.526028678304239,0.517638036809816,0.534695817490494,0.482361963190184,0.465304182509506,0.531194913120121,0.5,"ResNet101v2",0.88,"Soundscape - No XC Pre-training"
39365,9466,9815,5425,0.554020835771977,0.490949639541518,0.635685984823048,0.509050360458482,0.364314015176952,0.600291711586023,0.5,"MobileNetv2",0.88,"Soundscape - No XC Pre-training"
43257,9746,9708,6908,0.539824969535837,0.500976662897091,0.585204755614267,0.499023337102909,0.414795244385733,0.56616707331242,0.5,"ResNet50v2",0.89,"Soundscape - No XC Pre-training"
44640,9995,9619,8489,0.524699459289201,0.509584990313042,0.540737935511794,0.490415009686958,0.459262064488206,0.534206306787814,0.5,"ResNet101v2",0.89,"Soundscape - No XC Pre-training"
39370,9346,9963,5181,0.552429365173188,0.484022994458543,0.643353755076754,0.515977005541457,0.356646244923246,0.603614193265045,0.5,"MobileNetv2",0.89,"Soundscape - No XC Pre-training"
43227,9596,9920,6625,0.537034446092285,0.491699118671859,0.591578817582147,0.508300881328141,0.408421182417853,0.568483412322275,0.5,"ResNet50v2",0.9,"Soundscape - No XC Pre-training"
44580,9868,9783,8182,0.523487440651442,0.502162739809679,0.546703601108033,0.497837260190321,0.453296398891967,0.537174336697477,0.5,"ResNet101v2",0.9,"Soundscape - No XC Pre-training"
39336,9178,10205,4974,0.547368421052632,0.473507712944333,0.648530243075184,0.526492287055667,0.351469756924816,0.60388730244371,0.5,"MobileNetv2",0.9,"Soundscape - No XC Pre-training"
43188,9432,10148,6305,0.534133703315684,0.481716036772217,0.599351845968101,0.518283963227783,0.400648154031899,0.571442419542458,0.5,"ResNet50v2",0.91,"Soundscape - No XC Pre-training"
44506,9736,9952,7896,0.521757770632369,0.494514425030475,0.552177858439201,0.505485574969525,0.447822141560799,0.53959386361621,0.5,"ResNet101v2",0.91,"Soundscape - No XC Pre-training"
39337,9043,10399,4756,0.544087121326073,0.465127044542743,0.655337343285745,0.534872955457257,0.344662656714255,0.605790616040087,0.5,"MobileNetv2",0.91,"Soundscape - No XC Pre-training"
43124,9264,10377,5956,0.531482172054732,0.471666412097144,0.608672798948752,0.528333587902856,0.391327201051248,0.575253660535761,0.5,"ResNet50v2",0.92,"Soundscape - No XC Pre-training"
44421,9530,10212,7534,0.517850350486334,0.482727180630129,0.558485700890764,0.517272819369871,0.441514299109236,0.541489579308621,0.5,"ResNet101v2",0.92,"Soundscape - No XC Pre-training"
39345,8876,10650,4543,0.538837456366672,0.454573389327051,0.661450182576943,0.545426610672949,0.338549817423057,0.606267588317259,0.5,"MobileNetv2",0.92,"Soundscape - No XC Pre-training"
43084,9098,10603,5558,0.529615507756789,0.461803969341658,0.620769650655022,0.538196030658342,0.379230349344978,0.580785189913821,0.5,"ResNet50v2",0.93,"Soundscape - No XC Pre-training"
44387,9370,10435,7165,0.515685195376995,0.473112850290331,0.566676746295736,0.526887149709669,0.433323253704264,0.545116062598173,0.5,"ResNet101v2",0.93,"Soundscape - No XC Pre-training"
39318,8693,10904,4331,0.53296955948622,0.443588304332296,0.667460073710074,0.556411695667704,0.332539926289926,0.606265604731285,0.5,"MobileNetv2",0.93,"Soundscape - No XC Pre-training"
43029,8903,10869,5215,0.525405724402479,0.450283228808416,0.630613401331633,0.549716771191584,0.369386598668367,0.583849220922302,0.5,"ResNet50v2",0.94,"Soundscape - No XC Pre-training"
44332,9186,10687,6690,0.513916473188061,0.462235193478589,0.578609221466364,0.537764806521411,0.421390778533636,0.55087134341605,0.5,"ResNet101v2",0.94,"Soundscape - No XC Pre-training"
39277,8475,11212,4055,0.526119750442313,0.430487123482501,0.676376695929769,0.569512876517499,0.323623304070231,0.607030813528729,0.5,"MobileNetv2",0.94,"Soundscape - No XC Pre-training"
42971,8688,11151,4842,0.520722826575564,0.437925298654166,0.642128603104213,0.562074701345834,0.357871396895787,0.587352452034235,0.5,"ResNet50v2",0.95,"Soundscape - No XC Pre-training"
44272,8989,10957,6253,0.510912811185631,0.450666800360975,0.589752001049731,0.549333199639025,0.410247998950269,0.555466297550486,0.5,"ResNet101v2",0.95,"Soundscape - No XC Pre-training"
39232,8247,11532,3750,0.519070996978852,0.416957379038374,0.687421855463866,0.583042620961626,0.312578144536134,0.608482004515472,0.5,"MobileNetv2",0.95,"Soundscape - No XC Pre-training"
42873,8425,11490,4483,0.513359534472778,0.423047953803666,0.652696002479083,0.576952046196334,0.347303997520917,0.588773813018016,0.5,"ResNet50v2",0.96,"Soundscape - No XC Pre-training"
44196,8710,11323,5772,0.504708097928437,0.434782608695652,0.601436265709156,0.565217391304348,0.398563734290844,0.55861263965316,0.5,"ResNet101v2",0.96,"Soundscape - No XC Pre-training"
39148,7917,11959,3406,0.507516266547005,0.398319581404709,0.699196326061998,0.601680418595291,0.300803673938002,0.60743002700712,0.5,"MobileNetv2",0.96,"Soundscape - No XC Pre-training"
42801,8087,11960,3937,0.504318543232204,0.403402005287574,0.672571523619428,0.596597994712426,0.327428476380572,0.593384500242138,0.5,"ResNet50v2",0.97,"Soundscape - No XC Pre-training"
44134,8375,11771,5220,0.496428677276903,0.41571527846719,0.616035307098198,0.584284721532811,0.383964692901802,0.561884443013177,0.5,"ResNet101v2",0.97,"Soundscape - No XC Pre-training"
39077,7602,12386,3079,0.495744888975839,0.380328196918151,0.711731111319165,0.619671803081849,0.288268888680835,0.606104094910065,0.5,"MobileNetv2",0.97,"Soundscape - No XC Pre-training"
42744,7592,12673,3495,0.484307221229906,0.374636072045398,0.684765942094345,0.625363927954601,0.315234057905655,0.587497871945274,0.5,"ResNet50v2",0.98,"Soundscape - No XC Pre-training"
44165,7890,12416,4498,0.482657368324463,0.388555106864966,0.636906683887633,0.611444893135034,0.363093316112367,0.564716997337456,0.5,"ResNet101v2",0.98,"Soundscape - No XC Pre-training"
38997,7146,12986,2712,0.476558852950984,0.354957281939201,0.724893487522824,0.645042718060799,0.275106512477176,0.599858975219931,0.5,"MobileNetv2",0.98,"Soundscape - No XC Pre-training"
42622,6830,13694,2768,0.453489144147135,0.332781134281816,0.711606584705147,0.667218865718184,0.288393415294853,0.579638807794148,0.5,"ResNet50v2",0.99,"Soundscape - No XC Pre-training"
44063,7103,13492,3467,0.455831862666453,0.344889536295217,0.671996215704825,0.655110463704783,0.328003784295175,0.564850894632207,0.5,"ResNet101v2",0.99,"Soundscape - No XC Pre-training"
38935,6351,14093,2105,0.439515570934256,0.310653492467228,0.751064333017975,0.689346507532772,0.248935666982025,0.585151470479841,0.5,"MobileNetv2",0.99,"Soundscape - No XC Pre-training"
28797,12365,7135,9297,0.600796851464943,0.634102564102564,0.570815252515926,0.365897435897436,0.429184747484073,0.582441496778083,0.5,"MobileNetv2",0.65,"Soundscape - XC Pre-training"
27515,12530,7024,7961,0.625795979523037,0.640789608264294,0.611487970328437,0.359210391735706,0.388512029671563,0.617131937193404,0.5,"ResNet101v2",0.65,"Soundscape - XC Pre-training"
27618,12423,7107,8088,0.620513973177493,0.636098310291859,0.605675003656575,0.363901689708141,0.394324996343425,0.611524602752673,0.5,"ResNet50v2",0.65,"Soundscape - XC Pre-training"
31561,12299,7221,9086,0.601344578902335,0.630071721311475,0.575122749590835,0.369928278688525,0.424877250409165,0.585332191128879,0.5,"MobileNetv2",0.66,"Soundscape - XC Pre-training"
30091,12428,7153,7828,0.623942565956272,0.634696900056177,0.613546603475513,0.365303099943823,0.386453396524487,0.617663138015009,0.5,"ResNet101v2",0.66,"Soundscape - XC Pre-training"
30336,12354,7193,7893,0.6208976227572,0.632015142988694,0.610164468810194,0.367984857011306,0.389835531189806,0.614412891032974,0.5,"ResNet50v2",0.66,"Soundscape - XC Pre-training"
33401,12224,7321,8907,0.601042383715213,0.625428498337171,0.578486583692206,0.374571501662829,0.421513416307794,0.587302654969299,0.5,"MobileNetv2",0.67,"Soundscape - XC Pre-training"
31626,12372,7226,7656,0.624438499974764,0.63128890703133,0.617735170760935,0.36871109296867,0.382264829239065,0.620399157556915,0.5,"ResNet101v2",0.67,"Soundscape - XC Pre-training"
32487,12274,7290,7742,0.620212228398181,0.62737681455735,0.613209432454037,0.37262318544265,0.386790567545963,0.615991488336612,0.5,"ResNet50v2",0.67,"Soundscape - XC Pre-training"
35367,12123,7457,8712,0.599925770134851,0.619152196118488,0.581857451403888,0.380847803881512,0.418142548596112,0.588952584531675,0.5,"MobileNetv2",0.68,"Soundscape - XC Pre-training"
32917,12302,7324,7492,0.624150177574835,0.626821563232447,0.621501465090431,0.373178436767553,0.378498534909569,0.622558247808749,0.5,"ResNet101v2",0.68,"Soundscape - XC Pre-training"
33826,12178,7412,7590,0.618832257736674,0.621643695763144,0.616046135167948,0.378356304236856,0.383953864832052,0.617157568263364,0.5,"ResNet50v2",0.68,"Soundscape - XC Pre-training"
36769,12014,7611,8518,0.598351470478372,0.612178343949045,0.585135398402494,0.387821656050955,0.414864601597506,0.590351144438002,0.5,"MobileNetv2",0.69,"Soundscape - XC Pre-training"
33964,12231,7417,7333,0.623839640926247,0.622506107491857,0.625178900020446,0.377493892508143,0.374821099979554,0.624642506945579,0.5,"ResNet101v2",0.69,"Soundscape - XC Pre-training"
34942,12066,7554,7382,0.617692228934166,0.614984709480122,0.620423693953106,0.385015290519878,0.379576306046894,0.619328214183058,0.5,"ResNet50v2",0.69,"Soundscape - XC Pre-training"
37342,11939,7716,8329,0.598101345089297,0.60742813533452,0.58905664101046,0.392571864665479,0.41094335898954,0.592641496321741,0.5,"MobileNetv2",0.7,"Soundscape - XC Pre-training"
34829,12106,7579,7134,0.622016698779705,0.61498602997206,0.629209979209979,0.38501397002794,0.370790020790021,0.626312794246986,0.5,"ResNet101v2",0.7,"Soundscape - XC Pre-training"
35839,11999,7640,7195,0.617979553472562,0.610978155710576,0.625143273939773,0.389021844289424,0.374856726060227,0.622257947414821,0.5,"ResNet50v2",0.7,"Soundscape - XC Pre-training"
37723,11853,7825,8184,0.596902933400478,0.602347799573127,0.591555622099117,0.397652200426873,0.408444377900883,0.593683008434676,0.5,"MobileNetv2",0.71,"Soundscape - XC Pre-training"
35502,12018,7690,6972,0.621117370406739,0.60980312563426,0.632859399684044,0.39019687436574,0.367140600315956,0.628109712756617,0.5,"ResNet101v2",0.71,"Soundscape - XC Pre-training"
36403,11913,7752,6977,0.617974322396576,0.605797101449275,0.630651138168343,0.394202898550725,0.369348861831657,0.625518508794959,0.5,"ResNet50v2",0.71,"Soundscape - XC Pre-training"
38079,11753,7949,8020,0.595465484483851,0.596538422495178,0.594396399130127,0.403461577504822,0.405603600869873,0.594823572281718,0.5,"MobileNetv2",0.72,"Soundscape - XC Pre-training"
36519,11929,7795,6820,0.620123203285421,0.604796187385926,0.636247266520881,0.395203812614074,0.363752733479119,0.629698057432432,0.5,"ResNet101v2",0.72,"Soundscape - XC Pre-training"
36717,11811,7880,6818,0.616440501043841,0.599817175359301,0.634011487465779,0.400182824640699,0.365988512534221,0.626864245756685,0.5,"ResNet50v2",0.72,"Soundscape - XC Pre-training"
38421,11661,8065,7839,0.594554632131749,0.59114873770658,0.598,0.40885126229342,0.402,0.596617072222336,0.5,"MobileNetv2",0.73,"Soundscape - XC Pre-training"
36799,11806,7956,6676,0.617404037234599,0.597409169112438,0.63878368141976,0.402590830887562,0.36121631858024,0.630056569537838,0.5,"ResNet101v2",0.73,"Soundscape - XC Pre-training"
36979,11703,8022,6645,0.614766369868411,0.593307984790875,0.637835186396338,0.406692015209125,0.362164813603663,0.628402976900029,0.5,"ResNet50v2",0.73,"Soundscape - XC Pre-training"
38705,11588,8172,7706,0.593434731397552,0.586437246963563,0.60060122317819,0.413562753036437,0.39939877682181,0.597713955599571,0.5,"MobileNetv2",0.74,"Soundscape - XC Pre-training"
37178,11698,8090,6536,0.615327968018516,0.591166363452598,0.641548755072941,0.408833636547402,0.358451244927059,0.630796773219447,0.5,"ResNet101v2",0.74,"Soundscape - XC Pre-training"
37134,11596,8169,6471,0.613026009727215,0.586693650392107,0.641833176509659,0.413306349607893,0.358166823490342,0.629991416122478,0.5,"ResNet50v2",0.74,"Soundscape - XC Pre-training"
38839,11524,8249,7536,0.593515824170165,0.582814949678855,0.604616998950682,0.417185050321145,0.395383001049318,0.600127066126462,0.5,"MobileNetv2",0.75,"Soundscape - XC Pre-training"
37430,11612,8206,6355,0.614635437342861,0.585931981027349,0.646295987087438,0.414068018972651,0.353704012912562,0.633248260366905,0.5,"ResNet101v2",0.75,"Soundscape - XC Pre-training"
37305,11502,8289,6314,0.611694631318637,0.581173260572988,0.645599461158509,0.418826739427012,0.354400538841491,0.631596287957828,0.5,"ResNet50v2",0.75,"Soundscape - XC Pre-training"
39096,11431,8366,7348,0.592648278722522,0.577410718795777,0.608711858991427,0.422589281204223,0.391288141008573,0.602183051847481,0.5,"MobileNetv2",0.76,"Soundscape - XC Pre-training"
37388,11509,8336,6223,0.612555552598664,0.579944570420761,0.649052560342883,0.420055429579239,0.350947439657117,0.633944014189241,0.5,"ResNet101v2",0.76,"Soundscape - XC Pre-training"
37345,11388,8435,6166,0.609358696524601,0.574484185037583,0.648741027685998,0.425515814962417,0.351258972314002,0.632392629860394,0.5,"ResNet50v2",0.76,"Soundscape - XC Pre-training"
39156,11323,8491,7163,0.591279373368146,0.571464620975068,0.612517580872011,0.428535379024932,0.387482419127989,0.603841805499264,0.5,"MobileNetv2",0.77,"Soundscape - XC Pre-training"
37482,11404,8482,6081,0.610312809397661,0.573468772000402,0.652216185301687,0.426531227999598,0.347783814698313,0.634782802306682,0.5,"ResNet101v2",0.77,"Soundscape - XC Pre-training"
37622,11262,8607,5979,0.606952303961196,0.566812622678544,0.653210370628154,0.433187377321456,0.346789629371846,0.63388605585762,0.5,"ResNet50v2",0.77,"Soundscape - XC Pre-training"
39206,11215,8639,6991,0.589332632685234,0.564873577112924,0.616005712402505,0.435126422887076,0.383994287597495,0.605051900127323,0.5,"MobileNetv2",0.78,"Soundscape - XC Pre-training"
37502,11313,8604,5925,0.608962454582156,0.568007230004519,0.656282631395754,0.431992769995481,0.343717368604246,0.636498666576647,0.5,"ResNet101v2",0.78,"Soundscape - XC Pre-training"
37731,11172,8723,5785,0.606317160534028,0.561548127670269,0.658842955711506,0.438451872329731,0.341157044288494,0.636777128005198,0.5,"ResNet50v2",0.78,"Soundscape - XC Pre-training"
39437,11106,8775,6807,0.587712335291316,0.558623811679493,0.619996650477307,0.441376188320507,0.380003349522693,0.606666448166235,0.5,"MobileNetv2",0.79,"Soundscape - XC Pre-training"
