"Model","Sens","Prec","Threshold","Source","PrecDiffBNGeog","SensDiffBNGeog","PrecDiffBNNonGeog","SensDiffBNNonGeog"
"MobileNetv2",0.549934758606845,0.624458627763848,0.8,"Soundscape - XC Pre-training",-0.173472213880294,0.409820192322066,-0.0678366134145272,0.403852375930433
"ResNet101v2",0.555077968812475,0.662886474871672,0.8,"Soundscape - XC Pre-training",-0.13504436677247,0.414963402527696,-0.0294087663067025,0.408995586136063
"ResNet50v2",0.546792849631966,0.663870144081707,0.8,"Soundscape - XC Pre-training",-0.134060697562435,0.406678283347187,-0.0284250970966679,0.400710466955554
"BirdNET geographic",0.140114566284779,0.797930841644142,0.8,"Soundscape - BirdNET geographic",0,0,0.105635600465767,-0.00596781639163327
"BirdNET non-geographic",0.146082382676412,0.692295241178375,0.8,"Soundscape - BirdNET non-geographic",-0.105635600465767,0.00596781639163327,0,0
"MobileNetv2",0.542832824312822,0.629105257050017,0.81,"Soundscape - XC Pre-training",-0.165127775511771,0.410480123487457,-0.0583788112650476,0.404857687463178
"ResNet101v2",0.548239050184576,0.665657177468201,0.81,"Soundscape - XC Pre-training",-0.128575855093588,0.41588634935921,-0.021826890846864,0.410263913334931
"ResNet50v2",0.538991856921617,0.66644017542776,0.81,"Soundscape - XC Pre-training",-0.127792857134029,0.406639156096251,-0.0210438928873055,0.401016720071972
"BirdNET geographic",0.132352700825366,0.794233032561789,0.81,"Soundscape - BirdNET geographic",0,0,0.106748964246724,-0.00562243602427875
"BirdNET non-geographic",0.137975136849644,0.687484068315065,0.81,"Soundscape - BirdNET non-geographic",-0.106748964246724,0.00562243602427875,0,0
"MobileNetv2",0.535198601049213,0.632610878166893,0.82,"Soundscape - XC Pre-training",-0.159652137804897,0.410569762990023,-0.0529316148780679,0.405173069134319
"ResNet101v2",0.542430278884462,0.669864698646987,0.82,"Soundscape - XC Pre-training",-0.122398317324804,0.417801440825272,-0.0156777943979745,0.412404746969569
"ResNet50v2",0.532030509995513,0.669720740508315,0.82,"Soundscape - XC Pre-training",-0.122542275463475,0.407401671936323,-0.015821752536646,0.40200497808062
"BirdNET geographic",0.12462883805919,0.79226301597179,0.82,"Soundscape - BirdNET geographic",0,0,0.106720522926829,-0.00539669385570347
"BirdNET non-geographic",0.130025531914894,0.685542493044961,0.82,"Soundscape - BirdNET non-geographic",-0.106720522926829,0.00539669385570347,0,0
"MobileNetv2",0.527816550348953,0.637255492025278,0.83,"Soundscape - XC Pre-training",-0.157732626358822,0.4078589266834,-0.0517540567483595,0.402669894111174
"ResNet101v2",0.53489989567291,0.675470514429109,0.83,"Soundscape - XC Pre-training",-0.119517603954991,0.414942272007357,-0.0135390343445286,0.409753239435131
"ResNet50v2",0.52475740233889,0.673931105004154,0.83,"Soundscape - XC Pre-training",-0.121057013379946,0.404799778673337,-0.0150784437694838,0.399610746101112
"BirdNET geographic",0.119957623665553,0.7949881183841,0.83,"Soundscape - BirdNET geographic",0,0,0.105978569610462,-0.00518903257222572
"BirdNET non-geographic",0.125146656237779,0.689009548773638,0.83,"Soundscape - BirdNET non-geographic",-0.105978569610462,0.00518903257222572,0,0
"MobileNetv2",0.520845771144279,0.642901007123557,0.84,"Soundscape - XC Pre-training",-0.150269169313552,0.407463839355682,-0.0429257645299864,0.402567661421302
"ResNet101v2",0.526182809016597,0.678268088639121,0.84,"Soundscape - XC Pre-training",-0.114902087797987,0.412800877228,-0.00755868301442209,0.40790469929362
"ResNet50v2",0.517207131151611,0.67797161827887,0.84,"Soundscape - XC Pre-training",-0.115198558158239,0.403825199363015,-0.00785515337467335,0.398929021428635
"BirdNET geographic",0.113381931788597,0.793170176437109,0.84,"Soundscape - BirdNET geographic",0,0,0.107343404783565,-0.00489617793437992
"BirdNET non-geographic",0.118278109722977,0.685826771653543,0.84,"Soundscape - BirdNET non-geographic",-0.107343404783565,0.00489617793437992,0,0
"MobileNetv2",0.514704421261798,0.648048536402302,0.85,"Soundscape - XC Pre-training",-0.141864380869106,0.408585221989733,-0.0346106043941862,0.404009506007561
"ResNet101v2",0.517858024996295,0.683421344285807,0.85,"Soundscape - XC Pre-training",-0.106491572985601,0.411738825724229,0.000762203489319435,0.407163109742058
"ResNet50v2",0.510480154600862,0.682568077916915,0.85,"Soundscape - XC Pre-training",-0.107344839354493,0.404360955328797,-9.10628795728341e-05,0.399785239346625
"BirdNET geographic",0.106119199272066,0.789912917271408,0.85,"Soundscape - BirdNET geographic",0,0,0.10725377647492,-0.00457571598217177
"BirdNET non-geographic",0.110694915254237,0.682659140796488,0.85,"Soundscape - BirdNET non-geographic",-0.10725377647492,0.00457571598217177,0,0
"MobileNetv2",0.507235603132124,0.653617727824254,0.86,"Soundscape - XC Pre-training",-0.137629367450726,0.407803416240495,-0.0254958455829478,0.403522999910248
"ResNet101v2",0.511493685872139,0.68773628705976,0.86,"Soundscape - XC Pre-training",-0.103510808215221,0.41206149898051,0.00862271365255762,0.407781082650263
"ResNet50v2",0.503437020918847,0.685983827493261,0.86,"Soundscape - XC Pre-training",-0.105263267781719,0.404004834027218,0.00687025408605924,0.399724417696971
"BirdNET geographic",0.0994321868916288,0.791247095274981,0.86,"Soundscape - BirdNET geographic",0,0,0.112133521867778,-0.00428041633024745
"BirdNET non-geographic",0.103712603221876,0.679113573407202,0.86,"Soundscape - BirdNET non-geographic",-0.112133521867778,0.00428041633024745,0,0
"MobileNetv2",0.499455984174085,0.658172575599583,0.87,"Soundscape - XC Pre-training",-0.134001456415741,0.405617858991757,-0.0270345249921331,0.401580838375617
"ResNet101v2",0.504530680587019,0.694576271186441,0.87,"Soundscape - XC Pre-training",-0.0975977608288828,0.410692555404691,0.00936917059472475,0.40665553478855
"ResNet50v2",0.493712707727205,0.690244743192003,0.87,"Soundscape - XC Pre-training",-0.101929288823321,0.399874582544878,0.00503764260028683,0.395837561928737
"BirdNET geographic",0.093838125182328,0.792174032015324,0.87,"Soundscape - BirdNET geographic",0,0,0.106966931423608,-0.00403702061614052
"BirdNET non-geographic",0.0978751457984685,0.685207100591716,0.87,"Soundscape - BirdNET non-geographic",-0.106966931423608,0.00403702061614052,0,0
"MobileNetv2",0.489822071072995,0.662754251417139,0.88,"Soundscape - XC Pre-training",-0.125214336521815,0.403741040302021,-0.0195654817109081,0.400042552553226
"ResNet101v2",0.49405930871956,0.697995422071166,0.88,"Soundscape - XC Pre-training",-0.089973165867788,0.407978277948586,0.0156756889431188,0.404279790199791
"ResNet50v2",0.486415985825377,0.695936905851701,0.88,"Soundscape - XC Pre-training",-0.0920316820872534,0.400334955054403,0.0136171727236534,0.396636467305607
"BirdNET geographic",0.086081030770974,0.787968587938954,0.88,"Soundscape - BirdNET geographic",0,0,0.105648854810907,-0.0036984877487951
"BirdNET non-geographic",0.089779518519769,0.682319733128047,0.88,"Soundscape - BirdNET non-geographic",-0.105648854810907,0.0036984877487951,0,0
"MobileNetv2",0.477346437346437,0.666209450654962,0.89,"Soundscape - XC Pre-training",-0.115602990140744,0.397294707634184,-0.0112187299195935,0.393859966807788
"ResNet101v2",0.485263879369431,0.701238061549346,0.89,"Soundscape - XC Pre-training",-0.08057437924636,0.405212149657178,0.0238098809747902,0.401777408830782
"ResNet50v2",0.479266974550457,0.703367221861706,0.89,"Soundscape - XC Pre-training",-0.0784452189339997,0.399215244838203,0.0259390412871505,0.395780504011807
"BirdNET geographic",0.0800517297122535,0.781812440795706,0.89,"Soundscape - BirdNET geographic",0,0,0.10438426022115,-0.0034347408263961
"BirdNET non-geographic",0.0834864705386496,0.677428180574555,0.89,"Soundscape - BirdNET non-geographic",-0.10438426022115,0.0034347408263961,0,0
"MobileNetv2",0.468909376225971,0.670452951900154,0.9,"Soundscape - XC Pre-training",-0.11034812972905,0.394304202308715,-0.00360599178236687,0.391106712074138
"ResNet101v2",0.476041615786646,0.705924960162248,0.9,"Soundscape - XC Pre-training",-0.0748761214669558,0.40143644186939,0.0318660164797271,0.398238951634813
"ResNet50v2",0.471360674212357,0.709230315541138,0.9,"Soundscape - XC Pre-training",-0.0715707660880657,0.396755500295101,0.0351713718586172,0.393558010060524
"BirdNET geographic",0.0746051739172561,0.780801081629204,0.9,"Soundscape - BirdNET geographic",0,0,0.106742137946683,-0.00319749023457701
"BirdNET non-geographic",0.0778026641518331,0.674058943682521,0.9,"Soundscape - BirdNET non-geographic",-0.106742137946683,0.00319749023457701,0,0
"MobileNetv2",0.456197781795085,0.67708484408992,0.91,"Soundscape - XC Pre-training",-0.100997848921423,0.387610963752543,0.00889945524467273,0.384675516222638
"ResNet101v2",0.465341711724877,0.710313034426351,0.91,"Soundscape - XC Pre-training",-0.0677696585849914,0.396754893682335,0.0421276455811039,0.39381944615243
"ResNet50v2",0.462230040066452,0.715528326147795,0.91,"Soundscape - XC Pre-training",-0.0625543668635477,0.393643222023909,0.0473429373025477,0.390707774494005
"BirdNET geographic",0.0685868180425422,0.778082693011343,0.91,"Soundscape - BirdNET geographic",0,0,0.109897304166095,-0.00293544752990497
"BirdNET non-geographic",0.0715222655724472,0.668185388845247,0.91,"Soundscape - BirdNET non-geographic",-0.109897304166095,0.00293544752990497,0,0
"MobileNetv2",0.443914081145585,0.685314685314685,0.92,"Soundscape - XC Pre-training",-0.0930213275470511,0.381541909473147,0.0198507677889121,0.37887629777027
"ResNet101v2",0.454099713578329,0.713011662474274,0.92,"Soundscape - XC Pre-training",-0.0653243503874624,0.391727541905892,0.0475477449485008,0.389061930203014
"ResNet50v2",0.451273559635708,0.721033382616139,0.92,"Soundscape - XC Pre-training",-0.0573026302455976,0.388901387963271,0.0555694650903656,0.386235776260394
"BirdNET geographic",0.0623721716724374,0.778336012861736,0.92,"Soundscape - BirdNET geographic",0,0,0.112872095335963,-0.00266561170287747
"BirdNET non-geographic",0.0650377833753149,0.665463917525773,0.92,"Soundscape - BirdNET non-geographic",-0.112872095335963,0.00266561170287747,0,0
"MobileNetv2",0.432016692546584,0.692678752042325,0.93,"Soundscape - XC Pre-training",-0.0721198074895231,0.377379440166857,0.0388399989155208,0.375048194550038
"ResNet101v2",0.441864964209712,0.718408429661084,0.93,"Soundscape - XC Pre-training",-0.0463901298707643,0.387227711829984,0.0645696765342796,0.384896466213165
"ResNet50v2",0.439784476481724,0.729586084715735,0.93,"Soundscape - XC Pre-training",-0.0352124748161126,0.385147224101997,0.0757473315889313,0.382815978485178
"BirdNET geographic",0.0546372523797273,0.764798559531848,0.93,"Soundscape - BirdNET geographic",0,0,0.110959806405044,-0.00233124561681905
"BirdNET non-geographic",0.0569684979965463,0.653838753126804,0.93,"Soundscape - BirdNET non-geographic",-0.110959806405044,0.00233124561681905,0,0
"MobileNetv2",0.41775330821984,0.698425514735567,0.94,"Soundscape - XC Pre-training",-0.05450341002361,0.371314872867537,0.059168220305859,0.36933623835662
"ResNet101v2",0.427394885132206,0.726246010311809,0.94,"Soundscape - XC Pre-training",-0.0266829144473678,0.380956449779904,0.0869887158821012,0.378977815268986
"ResNet50v2",0.426650544135429,0.736987216977191,0.94,"Soundscape - XC Pre-training",-0.0159417077819862,0.380212108783127,0.0977299225474828,0.378233474272209
"BirdNET geographic",0.0464384353523027,0.752928924759177,0.94,"Soundscape - BirdNET geographic",0,0,0.113671630329469,-0.00197863451091745
"BirdNET non-geographic",0.0484170698632201,0.639257294429708,0.94,"Soundscape - BirdNET non-geographic",-0.113671630329469,0.00197863451091745,0,0
"MobileNetv2",0.401971153846154,0.714371155160629,0.95,"Soundscape - XC Pre-training",-0.0282602638609452,0.362808252843045,0.0834986719391524,0.361143235836097
"ResNet101v2",0.410857170236213,0.733470190745018,0.95,"Soundscape - XC Pre-training",-0.00916122827655652,0.371694269233104,0.102597707523541,0.370029252226156
"ResNet50v2",0.412448172789509,0.745338909217634,0.95,"Soundscape - XC Pre-training",0.00270749019605965,0.373285271786401,0.114466425996157,0.371620254779453
"BirdNET geographic",0.0391629010031087,0.742631419021574,0.95,"Soundscape - BirdNET geographic",0,0,0.111758935800098,-0.00166501700694796
"BirdNET non-geographic",0.0408279180100566,0.630872483221476,0.95,"Soundscape - BirdNET non-geographic",-0.111758935800098,0.00166501700694796,0,0
"MobileNetv2",0.383088622124444,0.725149375339489,0.96,"Soundscape - XC Pre-training",-0.000200076870559673,0.352391706205215,0.104392828297782,0.351089155448889
"ResNet101v2",0.392994996426019,0.741303370786517,0.96,"Soundscape - XC Pre-training",0.0159539185764678,0.36229808050679,0.12054682374481,0.360995529750463
"ResNet50v2",0.395376720540981,0.755637030247479,0.96,"Soundscape - XC Pre-training",0.0302875780374303,0.364679804621753,0.134880483205772,0.363377253865426
"BirdNET geographic",0.0306969159192287,0.725349452210049,0.96,"Soundscape - BirdNET geographic",0,0,0.104592905168342,-0.00130255075632667
"BirdNET non-geographic",0.0319994666755554,0.620756547041707,0.96,"Soundscape - BirdNET non-geographic",-0.104592905168342,0.00130255075632667,0,0
"MobileNetv2",0.361204807829351,0.733667856798224,0.97,"Soundscape - XC Pre-training",0.0534806493099249,0.340339570463348,0.165713015287152,0.339456279346759
"ResNet101v2",0.367405796416245,0.748434941731677,0.97,"Soundscape - XC Pre-training",0.0682477342433773,0.346540559050242,0.180480100220604,0.345657267933654
"ResNet50v2",0.370576749059389,0.764567161245947,0.97,"Soundscape - XC Pre-training",0.0843799537576472,0.349711511693386,0.196612319734874,0.348828220576798
"BirdNET geographic",0.0208652373660031,0.6801872074883,0.97,"Soundscape - BirdNET geographic",0,0,0.112232365977227,-0.000883291116588136
"BirdNET non-geographic",0.0217485284825912,0.567954841511073,0.97,"Soundscape - BirdNET non-geographic",-0.112232365977227,0.000883291116588136,0,0
"MobileNetv2",0.326817348808797,0.743770719709122,0.98,"Soundscape - XC Pre-training",0.0908598869898884,0.312706821654791,0.200212437500533,0.312110490034479
"ResNet101v2",0.338785265723123,0.754829278479691,0.98,"Soundscape - XC Pre-training",0.101918445760457,0.324674738569118,0.211270996271102,0.324078406948805
"ResNet50v2",0.338187473490739,0.774695023210623,0.98,"Soundscape - XC Pre-training",0.121784190491389,0.324076946336734,0.231136741002034,0.323480614716422
"BirdNET geographic",0.0141105271540054,0.652910832719234,0.98,"Soundscape - BirdNET geographic",0,0,0.109352550510645,-0.000596331620312359
"BirdNET non-geographic",0.0147068587743178,0.543558282208589,0.98,"Soundscape - BirdNET non-geographic",-0.109352550510645,0.000596331620312359,0,0
"MobileNetv2",0.274983851619452,0.766756721986363,0.99,"Soundscape - XC Pre-training",0.135099917252635,0.26819842677558,0.264403780809892,0.267912324865233
"ResNet101v2",0.284858538383559,0.761142575720266,0.99,"Soundscape - XC Pre-training",0.129485770986538,0.278073113539687,0.258789634543795,0.27778701162934
"ResNet50v2",0.28739519155047,0.784919028340081,0.99,"Soundscape - XC Pre-training",0.153262223606353,0.280609766706598,0.28256608716361,0.280323664796251
"BirdNET geographic",0.00678542484387167,0.631656804733728,0.99,"Soundscape - BirdNET geographic",0,0,0.129303863557257,-0.000286101910347237
"BirdNET non-geographic",0.0070715267542189,0.502352941176471,0.99,"Soundscape - BirdNET non-geographic",-0.129303863557257,0.000286101910347237,0,0
